Id,SalePrice
2881,6.726361129366272e+306
2882,inf
2883,inf
2884,7.979521794022385e+298
2885,inf
2886,inf
2887,8.543533833406466e+259
2888,3.2794574404395806e+276
2889,1.3748366267528015e+159
2890,1.4576879178261628e+172
2891,inf
2892,1.582544210088922e+131
2893,5.31547754823953e+283
2894,1.0659374267157505e+163
2895,inf
2896,inf
2897,inf
2898,inf
2899,inf
2900,inf
2901,inf
2902,inf
2903,inf
2904,inf
2905,9.658140255750197e+282
2906,inf
2907,2.847511046185089e+210
2908,2.90992640854533e+232
2909,inf
2910,2.1905590819669932e+169
2911,1.8723937345814404e+207
2912,inf
2913,1.9859204110884254e+207
2914,1.7512707711601047e+207
2915,1.9876226466406005e+207
2916,1.9604715377494096e+207
2917,inf
2918,2.2780720436943238e+253
2919,inf
